C://Users/Dell/git/WorkflowSim-1.0/mapreduce/input/mr_160m_16r_v2.xml
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #3 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #4 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #5 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #6 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #7 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #8 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #9 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #10 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #11 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #12 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #13 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #14 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #15 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #3 has been created in Datacenter #2, Host #3
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #4 has been created in Datacenter #2, Host #4
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #5 has been created in Datacenter #2, Host #5
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #6 has been created in Datacenter #2, Host #6
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #7 has been created in Datacenter #2, Host #7
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #8 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #9 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #10 has been created in Datacenter #2, Host #2
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #11 has been created in Datacenter #2, Host #3
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #12 has been created in Datacenter #2, Host #4
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #13 has been created in Datacenter #2, Host #5
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #14 has been created in Datacenter #2, Host #6
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #15 has been created in Datacenter #2, Host #7
Initial DFS Success!!!
Job_ID: 0, Task_ID: 1, Depth: 1, VM_ID: 11, Length: 194880, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 46, Task_ID: 47, Depth: 1, VM_ID: 0, Length: 179490, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 14, 2nd: 4, 3rd: 9, Delay: 0
Job_ID: 44, Task_ID: 45, Depth: 1, VM_ID: 6, Length: 195910, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 12, 2nd: 2, 3rd: 7, Delay: 0
Job_ID: 44, Task_ID: 45, Depth: 1, VM_ID: 6, Length: 195910, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 12, 2nd: 2, 3rd: 7, Delay: 0
Job_ID: 47, Task_ID: 48, Depth: 1, VM_ID: 7, Length: 162610, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 15, 2nd: 5, 3rd: 10, Delay: 0
Job_ID: 47, Task_ID: 48, Depth: 1, VM_ID: 7, Length: 162610, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 15, 2nd: 5, 3rd: 10, Delay: 0
Job_ID: 49, Task_ID: 50, Depth: 1, VM_ID: 12, Length: 186410, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 1, 2nd: 7, 3rd: 12, Delay: 0
Job_ID: 49, Task_ID: 50, Depth: 1, VM_ID: 12, Length: 186410, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 1, 2nd: 7, 3rd: 12, Delay: 0
Job_ID: 48, Task_ID: 49, Depth: 1, VM_ID: 1, Length: 177560, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 48, Task_ID: 49, Depth: 1, VM_ID: 1, Length: 177560, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 50, Task_ID: 51, Depth: 1, VM_ID: 2, Length: 172040, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 2, 2nd: 8, 3rd: 13, Delay: 0
Job_ID: 50, Task_ID: 51, Depth: 1, VM_ID: 2, Length: 172040, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 2, 2nd: 8, 3rd: 13, Delay: 0
Job_ID: 51, Task_ID: 52, Depth: 1, VM_ID: 3, Length: 179400, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 3, 2nd: 9, 3rd: 14, Delay: 0
Job_ID: 51, Task_ID: 52, Depth: 1, VM_ID: 3, Length: 179400, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 3, 2nd: 9, 3rd: 14, Delay: 0
Job_ID: 52, Task_ID: 53, Depth: 1, VM_ID: 10, Length: 186500, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 4, 2nd: 10, 3rd: 15, Delay: 0
Job_ID: 52, Task_ID: 53, Depth: 1, VM_ID: 10, Length: 186500, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 4, 2nd: 10, 3rd: 15, Delay: 0
Job_ID: 53, Task_ID: 54, Depth: 1, VM_ID: 11, Length: 191670, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 5, 2nd: 11, 3rd: 0, Delay: 0
Job_ID: 53, Task_ID: 54, Depth: 1, VM_ID: 11, Length: 191670, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 5, 2nd: 11, 3rd: 0, Delay: 0
Job_ID: 54, Task_ID: 55, Depth: 1, VM_ID: 14, Length: 186720, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 6, 2nd: 12, 3rd: 1, Delay: 0
Job_ID: 54, Task_ID: 55, Depth: 1, VM_ID: 14, Length: 186720, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 6, 2nd: 12, 3rd: 1, Delay: 0
Job_ID: 55, Task_ID: 56, Depth: 1, VM_ID: 15, Length: 161900, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 7, 2nd: 13, 3rd: 2, Delay: 0
Job_ID: 55, Task_ID: 56, Depth: 1, VM_ID: 15, Length: 161900, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 7, 2nd: 13, 3rd: 2, Delay: 0
Job_ID: 57, Task_ID: 58, Depth: 1, VM_ID: 5, Length: 160110, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 9, 2nd: 15, 3rd: 4, Delay: 0
Job_ID: 57, Task_ID: 58, Depth: 1, VM_ID: 5, Length: 160110, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 9, 2nd: 15, 3rd: 4, Delay: 0
Job_ID: 58, Task_ID: 59, Depth: 1, VM_ID: 12, Length: 187110, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 10, 2nd: 0, 3rd: 5, Delay: 0
Job_ID: 58, Task_ID: 59, Depth: 1, VM_ID: 12, Length: 187110, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 10, 2nd: 0, 3rd: 5, Delay: 0
Job_ID: 56, Task_ID: 57, Depth: 1, VM_ID: 2, Length: 196380, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 8, 2nd: 14, 3rd: 3, Delay: 0
Job_ID: 56, Task_ID: 57, Depth: 1, VM_ID: 2, Length: 196380, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 8, 2nd: 14, 3rd: 3, Delay: 0
Job_ID: 59, Task_ID: 60, Depth: 1, VM_ID: 3, Length: 198860, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 11, 2nd: 1, 3rd: 6, Delay: 0
Job_ID: 59, Task_ID: 60, Depth: 1, VM_ID: 3, Length: 198860, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 11, 2nd: 1, 3rd: 6, Delay: 0
Job_ID: 60, Task_ID: 61, Depth: 1, VM_ID: 7, Length: 170620, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 12, 2nd: 2, 3rd: 7, Delay: 0
Job_ID: 60, Task_ID: 61, Depth: 1, VM_ID: 7, Length: 170620, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 12, 2nd: 2, 3rd: 7, Delay: 0
Job_ID: 61, Task_ID: 62, Depth: 1, VM_ID: 10, Length: 196100, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 13, 2nd: 3, 3rd: 8, Delay: 0
Job_ID: 61, Task_ID: 62, Depth: 1, VM_ID: 10, Length: 196100, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 13, 2nd: 3, 3rd: 8, Delay: 0
Job_ID: 62, Task_ID: 63, Depth: 1, VM_ID: 13, Length: 163530, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 14, 2nd: 4, 3rd: 9, Delay: 0
Job_ID: 62, Task_ID: 63, Depth: 1, VM_ID: 13, Length: 163530, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 14, 2nd: 4, 3rd: 9, Delay: 0
Job_ID: 63, Task_ID: 64, Depth: 1, VM_ID: 11, Length: 168420, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 15, 2nd: 5, 3rd: 10, Delay: 0
Job_ID: 63, Task_ID: 64, Depth: 1, VM_ID: 11, Length: 168420, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 15, 2nd: 5, 3rd: 10, Delay: 0
Job_ID: 64, Task_ID: 65, Depth: 1, VM_ID: 15, Length: 177470, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 64, Task_ID: 65, Depth: 1, VM_ID: 15, Length: 177470, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 65, Task_ID: 66, Depth: 1, VM_ID: 7, Length: 174750, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 1, 2nd: 7, 3rd: 12, Delay: 0
Job_ID: 65, Task_ID: 66, Depth: 1, VM_ID: 7, Length: 174750, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 1, 2nd: 7, 3rd: 12, Delay: 0
Job_ID: 66, Task_ID: 67, Depth: 1, VM_ID: 9, Length: 175550, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 2, 2nd: 8, 3rd: 13, Delay: 0
Job_ID: 66, Task_ID: 67, Depth: 1, VM_ID: 9, Length: 175550, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 2, 2nd: 8, 3rd: 13, Delay: 0
Job_ID: 67, Task_ID: 68, Depth: 1, VM_ID: 14, Length: 190550, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 3, 2nd: 9, 3rd: 14, Delay: 0
Job_ID: 67, Task_ID: 68, Depth: 1, VM_ID: 14, Length: 190550, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 3, 2nd: 9, 3rd: 14, Delay: 0
Job_ID: 68, Task_ID: 69, Depth: 1, VM_ID: 4, Length: 159330, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 4, 2nd: 10, 3rd: 15, Delay: 0
Job_ID: 68, Task_ID: 69, Depth: 1, VM_ID: 4, Length: 159330, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 4, 2nd: 10, 3rd: 15, Delay: 0
Job_ID: 69, Task_ID: 70, Depth: 1, VM_ID: 8, Length: 153870, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 5, 2nd: 11, 3rd: 0, Delay: 0
Job_ID: 69, Task_ID: 70, Depth: 1, VM_ID: 8, Length: 153870, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 5, 2nd: 11, 3rd: 0, Delay: 0
Job_ID: 70, Task_ID: 71, Depth: 1, VM_ID: 0, Length: 157010, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 6, 2nd: 12, 3rd: 1, Delay: 0
Job_ID: 70, Task_ID: 71, Depth: 1, VM_ID: 0, Length: 157010, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 6, 2nd: 12, 3rd: 1, Delay: 0
Job_ID: 72, Task_ID: 73, Depth: 1, VM_ID: 1, Length: 162120, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 8, 2nd: 14, 3rd: 3, Delay: 0
Job_ID: 72, Task_ID: 73, Depth: 1, VM_ID: 1, Length: 162120, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 8, 2nd: 14, 3rd: 3, Delay: 0
Job_ID: 71, Task_ID: 72, Depth: 1, VM_ID: 6, Length: 192640, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 7, 2nd: 13, 3rd: 2, Delay: 0
Job_ID: 71, Task_ID: 72, Depth: 1, VM_ID: 6, Length: 192640, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 7, 2nd: 13, 3rd: 2, Delay: 0
Job_ID: 74, Task_ID: 75, Depth: 1, VM_ID: 3, Length: 172920, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 10, 2nd: 0, 3rd: 5, Delay: 0
Job_ID: 74, Task_ID: 75, Depth: 1, VM_ID: 3, Length: 172920, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 10, 2nd: 0, 3rd: 5, Delay: 0
Job_ID: 73, Task_ID: 74, Depth: 1, VM_ID: 7, Length: 175690, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 9, 2nd: 15, 3rd: 4, Delay: 0
Job_ID: 73, Task_ID: 74, Depth: 1, VM_ID: 7, Length: 175690, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 9, 2nd: 15, 3rd: 4, Delay: 0
Job_ID: 76, Task_ID: 77, Depth: 1, VM_ID: 4, Length: 196100, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 12, 2nd: 2, 3rd: 7, Delay: 0
Job_ID: 76, Task_ID: 77, Depth: 1, VM_ID: 4, Length: 196100, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 12, 2nd: 2, 3rd: 7, Delay: 0
Job_ID: 77, Task_ID: 78, Depth: 1, VM_ID: 5, Length: 170100, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 13, 2nd: 3, 3rd: 8, Delay: 0
Job_ID: 77, Task_ID: 78, Depth: 1, VM_ID: 5, Length: 170100, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 13, 2nd: 3, 3rd: 8, Delay: 0
Job_ID: 75, Task_ID: 76, Depth: 1, VM_ID: 14, Length: 150640, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 11, 2nd: 1, 3rd: 6, Delay: 0
Job_ID: 75, Task_ID: 76, Depth: 1, VM_ID: 14, Length: 150640, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 11, 2nd: 1, 3rd: 6, Delay: 0
Job_ID: 78, Task_ID: 79, Depth: 1, VM_ID: 12, Length: 172690, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 14, 2nd: 4, 3rd: 9, Delay: 0
Job_ID: 78, Task_ID: 79, Depth: 1, VM_ID: 12, Length: 172690, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 14, 2nd: 4, 3rd: 9, Delay: 0
Job_ID: 79, Task_ID: 80, Depth: 1, VM_ID: 2, Length: 157100, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 15, 2nd: 5, 3rd: 10, Delay: 0
Job_ID: 79, Task_ID: 80, Depth: 1, VM_ID: 2, Length: 157100, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 15, 2nd: 5, 3rd: 10, Delay: 0
Job_ID: 80, Task_ID: 81, Depth: 1, VM_ID: 8, Length: 180600, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 80, Task_ID: 81, Depth: 1, VM_ID: 8, Length: 180600, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 81, Task_ID: 82, Depth: 1, VM_ID: 13, Length: 151660, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 1, 2nd: 7, 3rd: 12, Delay: 0
Job_ID: 81, Task_ID: 82, Depth: 1, VM_ID: 13, Length: 151660, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 1, 2nd: 7, 3rd: 12, Delay: 0
Job_ID: 82, Task_ID: 83, Depth: 1, VM_ID: 11, Length: 165240, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 2, 2nd: 8, 3rd: 13, Delay: 0
Job_ID: 82, Task_ID: 83, Depth: 1, VM_ID: 11, Length: 165240, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 2, 2nd: 8, 3rd: 13, Delay: 0
Job_ID: 83, Task_ID: 84, Depth: 1, VM_ID: 10, Length: 192620, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 3, 2nd: 9, 3rd: 14, Delay: 0
Job_ID: 83, Task_ID: 84, Depth: 1, VM_ID: 10, Length: 192620, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 3, 2nd: 9, 3rd: 14, Delay: 0
Job_ID: 84, Task_ID: 85, Depth: 1, VM_ID: 7, Length: 152500, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 4, 2nd: 10, 3rd: 15, Delay: 0
Job_ID: 84, Task_ID: 85, Depth: 1, VM_ID: 7, Length: 152500, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 4, 2nd: 10, 3rd: 15, Delay: 0
Job_ID: 86, Task_ID: 87, Depth: 1, VM_ID: 14, Length: 178080, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 6, 2nd: 12, 3rd: 1, Delay: 0
Job_ID: 86, Task_ID: 87, Depth: 1, VM_ID: 14, Length: 178080, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 6, 2nd: 12, 3rd: 1, Delay: 0
Job_ID: 85, Task_ID: 86, Depth: 1, VM_ID: 5, Length: 154790, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 5, 2nd: 11, 3rd: 0, Delay: 0
Job_ID: 85, Task_ID: 86, Depth: 1, VM_ID: 5, Length: 154790, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 5, 2nd: 11, 3rd: 0, Delay: 0
Job_ID: 87, Task_ID: 88, Depth: 1, VM_ID: 15, Length: 193750, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 7, 2nd: 13, 3rd: 2, Delay: 0
Job_ID: 87, Task_ID: 88, Depth: 1, VM_ID: 15, Length: 193750, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 7, 2nd: 13, 3rd: 2, Delay: 0
Job_ID: 88, Task_ID: 89, Depth: 1, VM_ID: 9, Length: 156910, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 8, 2nd: 14, 3rd: 3, Delay: 0
Job_ID: 88, Task_ID: 89, Depth: 1, VM_ID: 9, Length: 156910, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 8, 2nd: 14, 3rd: 3, Delay: 0
Job_ID: 89, Task_ID: 90, Depth: 1, VM_ID: 4, Length: 193350, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 9, 2nd: 15, 3rd: 4, Delay: 0
Job_ID: 89, Task_ID: 90, Depth: 1, VM_ID: 4, Length: 193350, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 9, 2nd: 15, 3rd: 4, Delay: 0
Job_ID: 90, Task_ID: 91, Depth: 1, VM_ID: 0, Length: 194060, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 10, 2nd: 0, 3rd: 5, Delay: 0
Job_ID: 90, Task_ID: 91, Depth: 1, VM_ID: 0, Length: 194060, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 10, 2nd: 0, 3rd: 5, Delay: 0
Job_ID: 91, Task_ID: 92, Depth: 1, VM_ID: 1, Length: 165650, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 11, 2nd: 1, 3rd: 6, Delay: 0
Job_ID: 91, Task_ID: 92, Depth: 1, VM_ID: 1, Length: 165650, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 11, 2nd: 1, 3rd: 6, Delay: 0
Job_ID: 92, Task_ID: 93, Depth: 1, VM_ID: 2, Length: 157230, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 12, 2nd: 2, 3rd: 7, Delay: 0
Job_ID: 92, Task_ID: 93, Depth: 1, VM_ID: 2, Length: 157230, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 12, 2nd: 2, 3rd: 7, Delay: 0
Job_ID: 93, Task_ID: 94, Depth: 1, VM_ID: 12, Length: 175790, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 13, 2nd: 3, 3rd: 8, Delay: 0
Job_ID: 93, Task_ID: 94, Depth: 1, VM_ID: 12, Length: 175790, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 13, 2nd: 3, 3rd: 8, Delay: 0
Job_ID: 94, Task_ID: 95, Depth: 1, VM_ID: 6, Length: 160620, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 14, 2nd: 4, 3rd: 9, Delay: 0
Job_ID: 94, Task_ID: 95, Depth: 1, VM_ID: 6, Length: 160620, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 14, 2nd: 4, 3rd: 9, Delay: 0
Job_ID: 96, Task_ID: 97, Depth: 1, VM_ID: 8, Length: 197760, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 96, Task_ID: 97, Depth: 1, VM_ID: 8, Length: 197760, Penalty: 100000, Time: -1, Start: 0, Finish: -1, Locality: HOST_LOCALITY, 1st: 0, 2nd: 6, 3rd: 11, Delay: 0
Job_ID: 95, Task_ID: 96, Depth: 1, VM_ID: 3, Length: 186550, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 15, 2nd: 5, 3rd: 10, Delay: 0
Job_ID: 95, Task_ID: 96, Depth: 1, VM_ID: 3, Length: 186550, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 15, 2nd: 5, 3rd: 10, Delay: 0
Job_ID: 97, Task_ID: 98, Depth: 1, VM_ID: 5, Length: 161970, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 1, 2nd: 7, 3rd: 12, Delay: 0
Job_ID: 97, Task_ID: 98, Depth: 1, VM_ID: 5, Length: 161970, Penalty: 300000, Time: -1, Start: 0, Finish: -1, Locality: RACK_LOCALITY, 1st: 1, 2nd: 7, 3rd: 12, Delay: 0
Job_ID: 98, Task_ID: 99, Depth: 1, VM_ID: 2, Length: 173280, Penalty: 0, Time: -1, Start: 0, Finish: -1, Locality: VM_LOCALITY, 1st: 2, 2nd: 8, 3rd: 13, Delay: 0
